#PSV-2.3   C.psv.in:75ea98e1
'GGAPBE96'   6.00000000 1
  0.174672037794E-04  0.174672037794E-04  0.237257625785E-03  0.2725E-02
  0.177902288220E-04  0.177902288220E-04  0.241645285975E-03  0.2750E-02
  0.181192275841E-04  0.181192275841E-04  0.246114087401E-03  0.2775E-02
  0.184543105359E-04  0.184543105359E-04  0.250665530582E-03  0.2801E-02
  0.187955901902E-04  0.187955901902E-04  0.255301143785E-03  0.2827E-02
  0.191431811407E-04  0.191431811407E-04  0.260022483541E-03  0.2853E-02
  0.194972001000E-04  0.194972001000E-04  0.264831135159E-03  0.2879E-02
  0.198577659390E-04  0.198577659390E-04  0.269728713267E-03  0.2905E-02
  0.202249997266E-04  0.202249997266E-04  0.274716862349E-03  0.2932E-02
  0.205990247706E-04  0.205990247706E-04  0.279797257299E-03  0.2959E-02
  0.209799666591E-04  0.209799666591E-04  0.284971603983E-03  0.2986E-02
  0.213679533022E-04  0.213679533022E-04  0.290241639810E-03  0.3014E-02
  0.217631149757E-04  0.217631149757E-04  0.295609134320E-03  0.3042E-02
  0.221655843642E-04  0.221655843642E-04  0.301075889771E-03  0.3070E-02
  0.225754966058E-04  0.225754966058E-04  0.306643741750E-03  0.3098E-02
  0.229929893376E-04  0.229929893376E-04  0.312314559787E-03  0.3126E-02
  0.234182027418E-04  0.234182027418E-04  0.318090247981E-03  0.3155E-02
  0.238512795930E-04  0.238512795930E-04  0.323972745643E-03  0.3184E-02
  0.242923653057E-04  0.242923653057E-04  0.329964027944E-03  0.3214E-02
  0.247416079833E-04  0.247416079833E-04  0.336066106578E-03  0.3243E-02
  0.251991584680E-04  0.251991584680E-04  0.342281030439E-03  0.3273E-02
  0.256651703913E-04  0.256651703913E-04  0.348610886309E-03  0.3303E-02
  0.261398002254E-04  0.261398002254E-04  0.355057799555E-03  0.3333E-02
  0.266232073360E-04  0.266232073360E-04  0.361623934848E-03  0.3364E-02
  0.271155540356E-04  0.271155540356E-04  0.368311496884E-03  0.3395E-02
  0.276170056383E-04  0.276170056383E-04  0.375122731128E-03  0.3426E-02
  0.281277305148E-04  0.281277305148E-04  0.382059924566E-03  0.3458E-02
  0.286479001492E-04  0.286479001492E-04  0.389125406474E-03  0.3490E-02
  0.291776891968E-04  0.291776891968E-04  0.396321549199E-03  0.3522E-02
  0.297172755422E-04  0.297172755422E-04  0.403650768953E-03  0.3554E-02
  0.302668403593E-04  0.302668403593E-04  0.411115526630E-03  0.3587E-02
  0.308265681723E-04  0.308265681723E-04  0.418718328626E-03  0.3620E-02
  0.313966469173E-04  0.313966469173E-04  0.426461727684E-03  0.3653E-02
  0.319772680055E-04  0.319772680055E-04  0.434348323749E-03  0.3687E-02
  0.325686263874E-04  0.325686263874E-04  0.442380764842E-03  0.3721E-02
  0.331709206186E-04  0.331709206186E-04  0.450561747947E-03  0.3755E-02
  0.337843529258E-04  0.337843529258E-04  0.458894019919E-03  0.3790E-02
  0.344091292753E-04  0.344091292753E-04  0.467380378403E-03  0.3825E-02
  0.350454594417E-04  0.350454594417E-04  0.476023672776E-03  0.3860E-02
  0.356935570786E-04  0.356935570786E-04  0.484826805101E-03  0.3895E-02
  0.363536397900E-04  0.363536397900E-04  0.493792731102E-03  0.3931E-02
  0.370259292038E-04  0.370259292038E-04  0.502924461156E-03  0.3967E-02
  0.377106510456E-04  0.377106510456E-04  0.512225061304E-03  0.4004E-02
  0.384080352150E-04  0.384080352150E-04  0.521697654280E-03  0.4041E-02
  0.391183158625E-04  0.391183158625E-04  0.531345420556E-03  0.4078E-02
  0.398417314682E-04  0.398417314682E-04  0.541171599415E-03  0.4115E-02
  0.405785249214E-04  0.405785249214E-04  0.551179490034E-03  0.4153E-02
  0.413289436030E-04  0.413289436030E-04  0.561372452593E-03  0.4192E-02
  0.420932394677E-04  0.420932394677E-04  0.571753909402E-03  0.4230E-02
  0.428716691290E-04  0.428716691290E-04  0.582327346051E-03  0.4269E-02
  0.436644939450E-04  0.436644939450E-04  0.593096312576E-03  0.4308E-02
  0.444719801066E-04  0.444719801066E-04  0.604064424657E-03  0.4348E-02
  0.452943987264E-04  0.452943987264E-04  0.615235364826E-03  0.4388E-02
  0.461320259298E-04  0.461320259298E-04  0.626612883703E-03  0.4428E-02
  0.469851429479E-04  0.469851429479E-04  0.638200801258E-03  0.4469E-02
  0.478540362114E-04  0.478540362114E-04  0.650003008092E-03  0.4510E-02
  0.487389974474E-04  0.487389974474E-04  0.662023466741E-03  0.4552E-02
  0.496403237764E-04  0.496403237764E-04  0.674266213005E-03  0.4594E-02
  0.505583178131E-04  0.505583178131E-04  0.686735357308E-03  0.4636E-02
  0.514932877669E-04  0.514932877669E-04  0.699435086070E-03  0.4679E-02
  0.524455475462E-04  0.524455475462E-04  0.712369663117E-03  0.4722E-02
  0.534154168630E-04  0.534154168630E-04  0.725543431111E-03  0.4765E-02
  0.544032213407E-04  0.544032213407E-04  0.738960813004E-03  0.4809E-02
  0.554092926234E-04  0.554092926234E-04  0.752626313527E-03  0.4853E-02
  0.564339684866E-04  0.564339684866E-04  0.766544520700E-03  0.4898E-02
  0.574775929513E-04  0.574775929513E-04  0.780720107368E-03  0.4943E-02
  0.585405163988E-04  0.585405163988E-04  0.795157832773E-03  0.4989E-02
  0.596230956888E-04  0.596230956888E-04  0.809862544153E-03  0.5034E-02
  0.607256942786E-04  0.607256942786E-04  0.824839178361E-03  0.5081E-02
  0.618486823457E-04  0.618486823457E-04  0.840092763528E-03  0.5128E-02
  0.629924369114E-04  0.629924369114E-04  0.855628420748E-03  0.5175E-02
  0.641573419677E-04  0.641573419677E-04  0.871451365797E-03  0.5222E-02
  0.653437886058E-04  0.653437886058E-04  0.887566910881E-03  0.5270E-02
  0.665521751477E-04  0.665521751477E-04  0.903980466420E-03  0.5319E-02
  0.677829072798E-04  0.677829072798E-04  0.920697542864E-03  0.5368E-02
  0.690363981885E-04  0.690363981885E-04  0.937723752540E-03  0.5417E-02
  0.703130686995E-04  0.703130686995E-04  0.955064811537E-03  0.5467E-02
  0.716133474186E-04  0.716133474186E-04  0.972726541621E-03  0.5518E-02
  0.729376708757E-04  0.729376708757E-04  0.990714872191E-03  0.5568E-02
  0.742864836709E-04  0.742864836709E-04  0.100903584227E-02  0.5620E-02
  0.756602386242E-04  0.756602386242E-04  0.102769560252E-02  0.5671E-02
  0.770593969269E-04  0.770593969269E-04  0.104670041731E-02  0.5724E-02
  0.784844282966E-04  0.784844282966E-04  0.106605666685E-02  0.5776E-02
  0.799358111347E-04  0.799358111347E-04  0.108577084928E-02  0.5829E-02
  0.814140326870E-04  0.814140326870E-04  0.110584958285E-02  0.5883E-02
  0.829195892069E-04  0.829195892069E-04  0.112629960821E-02  0.5937E-02
  0.844529861221E-04  0.844529861221E-04  0.114712779060E-02  0.5992E-02
  0.860147382040E-04  0.860147382040E-04  0.116834112216E-02  0.6047E-02
  0.876053697405E-04  0.876053697405E-04  0.118994672433E-02  0.6103E-02
  0.892254147117E-04  0.892254147117E-04  0.121195185016E-02  0.6159E-02
  0.908754169692E-04  0.908754169692E-04  0.123436388682E-02  0.6215E-02
  0.925559304183E-04  0.925559304183E-04  0.125719035801E-02  0.6273E-02
  0.942675192042E-04  0.942675192042E-04  0.128043892654E-02  0.6330E-02
  0.960107579005E-04  0.960107579005E-04  0.130411739686E-02  0.6389E-02
  0.977862317027E-04  0.977862317027E-04  0.132823371770E-02  0.6448E-02
  0.995945366238E-04  0.995945366238E-04  0.135279598472E-02  0.6507E-02
  0.101436279695E-03  0.101436279695E-03  0.137781244325E-02  0.6567E-02
  0.103312079168E-03  0.103312079168E-03  0.140329149101E-02  0.6627E-02
  0.105222564723E-03  0.105222564723E-03  0.142924168099E-02  0.6688E-02
  0.107168377682E-03  0.107168377682E-03  0.145567172426E-02  0.6750E-02
  0.109150171220E-03  0.109150171220E-03  0.148259049292E-02  0.6812E-02
  0.111168610585E-03  0.111168610585E-03  0.151000702308E-02  0.6875E-02
  0.113224373325E-03  0.113224373325E-03  0.153793051786E-02  0.6938E-02
  0.115318149508E-03  0.115318149508E-03  0.156637035052E-02  0.7002E-02
  0.117450641963E-03  0.117450641963E-03  0.159533606755E-02  0.7066E-02
  0.119622566505E-03  0.119622566505E-03  0.162483739193E-02  0.7131E-02
  0.121834652183E-03  0.121834652183E-03  0.165488422635E-02  0.7197E-02
  0.124087641521E-03  0.124087641521E-03  0.168548665652E-02  0.7263E-02
  0.126382290769E-03  0.126382290769E-03  0.171665495460E-02  0.7330E-02
  0.128719370152E-03  0.128719370152E-03  0.174839958261E-02  0.7397E-02
  0.131099664134E-03  0.131099664134E-03  0.178073119594E-02  0.7465E-02
  0.133523971678E-03  0.133523971678E-03  0.181366064690E-02  0.7534E-02
  0.135993106513E-03  0.135993106513E-03  0.184719898844E-02  0.7604E-02
  0.138507897411E-03  0.138507897411E-03  0.188135747775E-02  0.7674E-02
  0.141069188458E-03  0.141069188458E-03  0.191614758009E-02  0.7744E-02
  0.143677839343E-03  0.143677839343E-03  0.195158097266E-02  0.7815E-02
  0.146334725643E-03  0.146334725643E-03  0.198766954844E-02  0.7887E-02
  0.149040739120E-03  0.149040739120E-03  0.202442542023E-02  0.7960E-02
  0.151796788013E-03  0.151796788013E-03  0.206186092470E-02  0.8033E-02
  0.154603797350E-03  0.154603797350E-03  0.209998862652E-02  0.8107E-02
  0.157462709255E-03  0.157462709255E-03  0.213882132257E-02  0.8182E-02
  0.160374483260E-03  0.160374483260E-03  0.217837204623E-02  0.8257E-02
  0.163340096635E-03  0.163340096635E-03  0.221865407176E-02  0.8333E-02
  0.166360544706E-03  0.166360544706E-03  0.225968091872E-02  0.8410E-02
  0.169436841196E-03  0.169436841196E-03  0.230146635653E-02  0.8487E-02
  0.172570018561E-03  0.172570018561E-03  0.234402440906E-02  0.8565E-02
  0.175761128336E-03  0.175761128336E-03  0.238736935934E-02  0.8644E-02
  0.179011241490E-03  0.179011241490E-03  0.243151575438E-02  0.8724E-02
  0.182321448781E-03  0.182321448781E-03  0.247647840996E-02  0.8804E-02
  0.185692861124E-03  0.185692861124E-03  0.252227241567E-02  0.8885E-02
  0.189126609962E-03  0.189126609962E-03  0.256891313995E-02  0.8967E-02
  0.192623847648E-03  0.192623847648E-03  0.261641623521E-02  0.9049E-02
  0.196185747825E-03  0.196185747825E-03  0.266479764309E-02  0.9133E-02
  0.199813505826E-03  0.199813505826E-03  0.271407359982E-02  0.9217E-02
  0.203508339069E-03  0.203508339069E-03  0.276426064161E-02  0.9302E-02
  0.207271487468E-03  0.207271487468E-03  0.281537561025E-02  0.9387E-02
  0.211104213847E-03  0.211104213847E-03  0.286743565871E-02  0.9474E-02
  0.215007804362E-03  0.215007804362E-03  0.292045825688E-02  0.9561E-02
  0.218983568936E-03  0.218983568936E-03  0.297446119745E-02  0.9649E-02
  0.223032841690E-03  0.223032841690E-03  0.302946260185E-02  0.9738E-02
  0.227156981399E-03  0.227156981399E-03  0.308548092633E-02  0.9827E-02
  0.231357371940E-03  0.231357371940E-03  0.314253496810E-02  0.9918E-02
  0.235635422757E-03  0.235635422757E-03  0.320064387170E-02  0.1001E-01
  0.239992569334E-03  0.239992569334E-03  0.325982713532E-02  0.1010E-01
  0.244430273677E-03  0.244430273677E-03  0.332010461742E-02  0.1019E-01
  0.248950024799E-03  0.248950024799E-03  0.338149654330E-02  0.1029E-01
  0.253553339224E-03  0.253553339224E-03  0.344402351191E-02  0.1038E-01
  0.258241761488E-03  0.258241761488E-03  0.350770650274E-02  0.1048E-01
  0.263016864663E-03  0.263016864663E-03  0.357256688283E-02  0.1057E-01
  0.267880250878E-03  0.267880250878E-03  0.363862641394E-02  0.1067E-01
  0.272833551860E-03  0.272833551860E-03  0.370590725982E-02  0.1077E-01
  0.277878429475E-03  0.277878429475E-03  0.377443199363E-02  0.1087E-01
  0.283016576287E-03  0.283016576287E-03  0.384422360551E-02  0.1097E-01
  0.288249716125E-03  0.288249716125E-03  0.391530551024E-02  0.1107E-01
  0.293579604658E-03  0.293579604658E-03  0.398770155509E-02  0.1117E-01
  0.299008029984E-03  0.299008029984E-03  0.406143602782E-02  0.1128E-01
  0.304536813227E-03  0.304536813227E-03  0.413653366477E-02  0.1138E-01
  0.310167809146E-03  0.310167809146E-03  0.421301965916E-02  0.1148E-01
  0.315902906755E-03  0.315902906755E-03  0.429091966949E-02  0.1159E-01
  0.321744029960E-03  0.321744029960E-03  0.437025982817E-02  0.1170E-01
  0.327693138194E-03  0.327693138194E-03  0.445106675021E-02  0.1180E-01
  0.333752227079E-03  0.333752227079E-03  0.453336754214E-02  0.1191E-01
  0.339923329089E-03  0.339923329089E-03  0.461718981109E-02  0.1202E-01
  0.346208514233E-03  0.346208514233E-03  0.470256167399E-02  0.1213E-01
  0.352609890747E-03  0.352609890747E-03  0.478951176700E-02  0.1224E-01
  0.359129605795E-03  0.359129605795E-03  0.487806925507E-02  0.1236E-01
  0.365769846190E-03  0.365769846190E-03  0.496826384168E-02  0.1247E-01
  0.372532839124E-03  0.372532839124E-03  0.506012577879E-02  0.1259E-01
  0.379420852916E-03  0.379420852916E-03  0.515368587693E-02  0.1270E-01
  0.386436197762E-03  0.386436197762E-03  0.524897551553E-02  0.1282E-01
  0.393581226515E-03  0.393581226515E-03  0.534602665336E-02  0.1294E-01
  0.400858335467E-03  0.400858335467E-03  0.544487183925E-02  0.1306E-01
  0.408269965151E-03  0.408269965151E-03  0.554554422295E-02  0.1318E-01
  0.415818601157E-03  0.415818601157E-03  0.564807756617E-02  0.1330E-01
  0.423506774960E-03  0.423506774960E-03  0.575250625394E-02  0.1342E-01
  0.431337064768E-03  0.431337064768E-03  0.585886530602E-02  0.1354E-01
  0.439312096382E-03  0.439312096382E-03  0.596719038863E-02  0.1367E-01
  0.447434544074E-03  0.447434544074E-03  0.607751782634E-02  0.1379E-01
  0.455707131477E-03  0.455707131477E-03  0.618988461424E-02  0.1392E-01
  0.464132632498E-03  0.464132632498E-03  0.630432843025E-02  0.1405E-01
  0.472713872243E-03  0.472713872243E-03  0.642088764772E-02  0.1418E-01
  0.481453727960E-03  0.481453727960E-03  0.653960134822E-02  0.1431E-01
  0.490355129998E-03  0.490355129998E-03  0.666050933462E-02  0.1444E-01
  0.499421062786E-03  0.499421062786E-03  0.678365214435E-02  0.1457E-01
  0.508654565830E-03  0.508654565830E-03  0.690907106291E-02  0.1471E-01
  0.518058734727E-03  0.518058734727E-03  0.703680813769E-02  0.1484E-01
  0.527636722195E-03  0.527636722195E-03  0.716690619196E-02  0.1498E-01
  0.537391739130E-03  0.537391739130E-03  0.729940883918E-02  0.1512E-01
  0.547327055670E-03  0.547327055670E-03  0.743436049752E-02  0.1526E-01
  0.557446002293E-03  0.557446002293E-03  0.757180640470E-02  0.1540E-01
  0.567751970923E-03  0.567751970923E-03  0.771179263307E-02  0.1554E-01
  0.578248416060E-03  0.578248416060E-03  0.785436610495E-02  0.1568E-01
  0.588938855938E-03  0.588938855938E-03  0.799957460830E-02  0.1583E-01
  0.599826873689E-03  0.599826873689E-03  0.814746681264E-02  0.1597E-01
  0.610916118546E-03  0.610916118546E-03  0.829809228524E-02  0.1612E-01
  0.622210307053E-03  0.622210307053E-03  0.845150150770E-02  0.1627E-01
  0.633713224304E-03  0.633713224304E-03  0.860774589271E-02  0.1642E-01
  0.645428725207E-03  0.645428725207E-03  0.876687780122E-02  0.1657E-01
  0.657360735766E-03  0.657360735766E-03  0.892895055984E-02  0.1672E-01
  0.669513254390E-03  0.669513254390E-03  0.909401847864E-02  0.1687E-01
  0.681890353221E-03  0.681890353221E-03  0.926213686921E-02  0.1703E-01
  0.694496179495E-03  0.694496179495E-03  0.943336206308E-02  0.1719E-01
  0.707334956918E-03  0.707334956918E-03  0.960775143047E-02  0.1734E-01
  0.720410987074E-03  0.720410987074E-03  0.978536339939E-02  0.1750E-01
  0.733728650857E-03  0.733728650857E-03  0.996625747508E-02  0.1766E-01
  0.747292409928E-03  0.747292409928E-03  0.101504942598E-01  0.1783E-01
  0.761106808199E-03  0.761106808199E-03  0.103381354730E-01  0.1799E-01
  0.775176473345E-03  0.775176473345E-03  0.105292439719E-01  0.1816E-01
  0.789506118341E-03  0.789506118341E-03  0.107238837722E-01  0.1832E-01
  0.804100543033E-03  0.804100543033E-03  0.109221200696E-01  0.1849E-01
  0.818964635730E-03  0.818964635730E-03  0.111240192614E-01  0.1866E-01
  0.834103374831E-03  0.834103374831E-03  0.113296489684E-01  0.1883E-01
  0.849521830478E-03  0.849521830478E-03  0.115390780577E-01  0.1901E-01
  0.865225166241E-03  0.865225166241E-03  0.117523766653E-01  0.1918E-01
  0.881218640835E-03  0.881218640835E-03  0.119696162193E-01  0.1936E-01
  0.897507609863E-03  0.897507609863E-03  0.121908694642E-01  0.1954E-01
  0.914097527598E-03  0.914097527598E-03  0.124162104842E-01  0.1972E-01
  0.930993948790E-03  0.930993948790E-03  0.126457147286E-01  0.1990E-01
  0.948202530513E-03  0.948202530513E-03  0.128794590364E-01  0.2008E-01
  0.965729034042E-03  0.965729034042E-03  0.131175216617E-01  0.2027E-01
  0.983579326760E-03  0.983579326760E-03  0.133599823000E-01  0.2045E-01
  0.100175938411E-02  0.100175938411E-02  0.136069221145E-01  0.2064E-01
  0.102027529158E-02  0.102027529158E-02  0.138584237629E-01  0.2083E-01
  0.103913324670E-02  0.103913324670E-02  0.141145714248E-01  0.2102E-01
  0.105833956112E-02  0.105833956112E-02  0.143754508299E-01  0.2122E-01
  0.107790066269E-02  0.107790066269E-02  0.146411492860E-01  0.2141E-01
  0.109782309760E-02  0.109782309760E-02  0.149117557082E-01  0.2161E-01
  0.111811353253E-02  0.111811353253E-02  0.151873606481E-01  0.2181E-01
  0.113877875687E-02  0.113877875687E-02  0.154680563242E-01  0.2201E-01
  0.115982568497E-02  0.115982568497E-02  0.157539366517E-01  0.2221E-01
  0.118126135842E-02  0.118126135842E-02  0.160450972746E-01  0.2242E-01
  0.120309294837E-02  0.120309294837E-02  0.163416355962E-01  0.2262E-01
  0.122532775795E-02  0.122532775795E-02  0.166436508122E-01  0.2283E-01
  0.124797322461E-02  0.124797322461E-02  0.169512439431E-01  0.2304E-01
  0.127103692265E-02  0.127103692265E-02  0.172645178677E-01  0.2325E-01
  0.129452656567E-02  0.129452656567E-02  0.175835773569E-01  0.2347E-01
  0.131845000916E-02  0.131845000916E-02  0.179085291086E-01  0.2368E-01
  0.134281525306E-02  0.134281525306E-02  0.182394817826E-01  0.2390E-01
  0.136763044442E-02  0.136763044442E-02  0.185765460369E-01  0.2412E-01
  0.139290388009E-02  0.139290388009E-02  0.189198345638E-01  0.2434E-01
  0.141864400947E-02  0.141864400947E-02  0.192694621273E-01  0.2457E-01
  0.144485943723E-02  0.144485943723E-02  0.196255456008E-01  0.2479E-01
  0.147155892626E-02  0.147155892626E-02  0.199882040058E-01  0.2502E-01
  0.149875140046E-02  0.149875140046E-02  0.203575585511E-01  0.2525E-01
  0.152644594772E-02  0.152644594772E-02  0.207337326726E-01  0.2548E-01
  0.155465182292E-02  0.155465182292E-02  0.211168520739E-01  0.2572E-01
  0.158337845097E-02  0.158337845097E-02  0.215070447679E-01  0.2595E-01
  0.161263542991E-02  0.161263542991E-02  0.219044411189E-01  0.2619E-01
  0.164243253406E-02  0.164243253406E-02  0.223091738853E-01  0.2643E-01
  0.167277971726E-02  0.167277971726E-02  0.227213782633E-01  0.2668E-01
  0.170368711611E-02  0.170368711611E-02  0.231411919315E-01  0.2692E-01
  0.173516505335E-02  0.173516505335E-02  0.235687550958E-01  0.2717E-01
  0.176722404117E-02  0.176722404117E-02  0.240042105360E-01  0.2742E-01
  0.179987478477E-02  0.179987478477E-02  0.244477036519E-01  0.2767E-01
  0.183312818578E-02  0.183312818578E-02  0.248993825119E-01  0.2793E-01
  0.186699534588E-02  0.186699534588E-02  0.253593979006E-01  0.2819E-01
  0.190148757044E-02  0.190148757044E-02  0.258279033690E-01  0.2845E-01
  0.193661637222E-02  0.193661637222E-02  0.263050552846E-01  0.2871E-01
  0.197239347515E-02  0.197239347515E-02  0.267910128823E-01  0.2897E-01
  0.200883081816E-02  0.200883081816E-02  0.272859383168E-01  0.2924E-01
